1527665647697	Apprendre des textes bibliques	yq	Ka bibulusenw degi k'u lɔn						wt
1529599765501	Approbation	jl 15	Diyanye						
1529599765425	Approcher de Jéhovah	jl 10	Magwɛrɛ Jehova la						
27783419686	Approcher s' (temps)		Surunyalen						wt
1527665647777	Après chaque exposé	yq	Kalan kelen-kelen banni kɔ						wt
1529599765357	Araméen	jl 4	Aramekan						
1527665647858	Arche (de l'alliance)	yq	Layidu waganden						wt
1529244629186	Arche	yq	Waganden						wt
1527665647521	Armure complète de dieu	yq	Ala ka kɛlɛkɛ minenw bɛɛ						wt
1527665647959	Asperger	yq	Seri seri						wt
1528499809465	Aspirons a la vie veritable !	wt	An ka ɲɛnamaya sɔbɛ ɲini!	90					dp
1529599765576	Assainir la maison	jl 21	Boon saniya						
1527665647981	Assemblée de circonscription	yq	Tile fila lajɛnba						wt
1527665647983	Assemblée de district	yq	Tile saba lajɛnba						wt
1529599765439	Assemblée	jl 11	Lajɛnba						
1529599765449	Assemblée régionale	jl 11	Tile saba lajɛnbaw						
1527665647982	Assemblée spéciale d'un jour	yq	Tile kelen lajɛnba						wt
27783419528	Assistance / Foule	jl 19	Jama						wt
1527665647821	Assistant ministériel expérimenté	yq	Kɔrɔsigi ciden setigi						wt
-54217186339	Assistant ministériel	jl 16	Kɔrɔsigi ciden						wt
1527665647719	Assumer les responsabilités chrétiennes	yq	Ka kerecɛnya kunkanbaaraw dafa						wt
1527665647648	Assurez-vous que la chambre est propre et nette	yq	I k'i janto k'a filɛ n'i sibon saniyalen be ani a ladonnen be						wt
1527665647872	Attitude mentale	yq	Miiriya cogo						wt
27783419658	Au bord du Nil		Nili bada la						wt
27783419620	Auditeur		Lamɛnnikɛla						wt
1527665647567	Aujourd'hui plus que jamais	yq	Bi, ka tɛmɛ sanga ni wagati  bɛɛ kan						wt
1529244629187	Auteur de la famille	yq	Danbaya jusigibaga						wt
1529599765354	Authentique	jl 4	Tigitigi						
27783419697	Autre nécessité		Waajibiko wɛrɛ						wt
1527665647941	Autres brebis	yq	Saga wɛrɛw						wt
1529599765565	Autres moyens	jl 20	Fɛɛrɛ wɛrɛw						wt
1529599765330	Avant	jl 1	Ka kɔrɔ						
1527665647726	Avant notre ère	yq	Ka kɔn Krista tile ɲɛ						wt
1529244629188	Avec franchise	yq	Ni kɔnɔgwɛ ye						wt
1529244629189	Avec habileté	yq	Ni hakili diya ye						wt
1529599765472	Avenir	jl 12	Siniɲasigi						
1528499809514	Avez-vous la pensée de Dieu sur la vie ?	wt	Yala aw be niin jati i ko ala b’a jati cogo min na wa?	148					dp
1527665647720	Axer sa vie	yq	Ka kɛ a ɲɛnako fɔlɔ ya						wt
1528499809509	Ayez confiance dans le Dieu de toute consolation	wt	An k’an jigi la dusu saaloli bɛɛ tigi ala kan	143					dp
1528499809513	Ayons confiance dans la force salvatrice de Jéhovah	wt	An k’an jigi la jehova ka kisili fanga kan	147					dp
1528499809485	Ayons la pensée de Jéhovah sur les jeunes	wt	An ka kɛ ni jehova ka miiriyaye denmisɛnw koo la	118					dp
1528499809474	Ayons une bonne conscience dans un monde dominé par le péché	wt	An ka kɛ ni dusukun ɲuman ye duniɲa jurumutɔ kɔnɔ	107					dp
-53277812243	Baisser	bk	Suuri		Sosuuri				wt
1529599765451	Baptiser	jl 11	Batize						
1529599765559	Basé la discussion sur la Bible	jl 20	Ka baro basigi Bibulu ka fɔta kan						
1527665647885	Beaucoup écoutent plus attentivement	yq	mɔgɔw b'u tulo malo						wt
1529599765376	Bénéfice	jl 6	Nafa						
1529599765385	Bénéfique	jl 7	Nafaman						
1529599765437	Bénir	jl 10	Duga	vi					v wt
27783419506	Bénis		Dugaden		Dubaden				wt
1529599765505	Berger	jl 15	Sagadɛndɛla						
1527665647771	Besoin de la congrégation	yq	Kafo ka mako						wt
1529599765423	Besoin	jl 10	Makoya						
-54217186341	Béthel	jl 21	Bɛtɛli						wt
-40927278615	Bible	bk	Bibulu						wt
1529599765619	Bibliothèque	jl 27	Bibilotɛki						
1529599765443	Bienfait de l'amité	jl 11	Teriya diya						
27783419505	Bienfait		Duga	n	Sara		Nafa		n wt
1527665647897	Bienfait durable	yq	Nafa bɛrɛbɛrɛ						wt
1527665647575	Biens matériels	jl 24	Bolofɛnw						wt
27783419618	Blâme		Lagosili						wt
1529599765434	Boisson	jl 10	Minnifɛn						
3653464641	Boîte à offrande	jl 25	Nili buwati						wt
1527665647579	Boîte	yq	Buwati		Gongo				wt
1529599765517	Bon exemple	jl 16	Ɲɛyirali ɲuman						
27783419462	Bonne discussion		Baro diiman						wt
1529599765592	Bonne façon	jl 22	Cogo bɛnnin						
1529599765491	Bonne formation	jl 14	Fɔrɔmasɔn ɲuman						
1529599765502	Bonne intention	jl 15	Ɲaniya ɲuman						
1529599765471	Bonne nouvelle du Royaume de Dieu	jl 12	Ala ka Masaya kibaro diiman						
27783419631	Bonne nouvelle du Royaume		Masaya kibaro duman						wt
1527665647802	Bonne nouvelle éternelle	yq	Kibaru duman banbali						wt
1527665647801	Bonne nouvelle	jl 12	Kibaro diiman				Kibaro duman		wt
1529599765318	Bon père	jl	Faa ɲuman						
1527665647788	Bonté de cœur	yq	Kanuya kantigiman						wt
1527665647924	Bonté mal placée	yq	Ɲumaya min man kan		Ɲumaya min a dagalen tɛ				wt
1527665647923	Bonté	Yannick	Ɲumaya						wt
27783419531	Brûler / Consumer	yq	Jeni		Jɛni				wt
1527665647988	Bureau de la filiale	jl 22	Tɔnbolo biro						wt
1529599765573	Bureau	jl 21	Biro						
1527665647740	Calomnier Jéhovah		Ka nafigiya kɛ Jehova la						wt
1529599765469	Camarades de classe	jl 12	Lakɔli filankuruw						
1527665647787	Campagne spéciale	yq	Kanpaɲi kɛrɛnkɛrɛn						wt
1527665647899	Ça ne m'intéresse pas	yq	Ne mako t'a la						wt
1529599765433	Cantique / Mélodie / Chanson / Chant	jl 10	Dɔnkili						
1527665647507	Ça ressemble à quoi ?	yq	A bɔnin be mun le ma ?						wt
1527665647506	Ça ressemble à …	yq	A bɔnin be …ma						wt
1529599765533	Catastrophes	jl 18	Balawo						
1527665647930	Ce genre de questions	yq	O ɲiningali ɲogonw						wt
1527665647926	Cela arrivera de notre vivant	yq	O bena kɛ k'an to sii la						wt
1527665647910	Cela donne vraiment à réfléchir	yq	Nin b'an lasun ka miiri sɔbɛ la						wt
1527665647932	Cela l'affermi en vue des épreuves à endurer	yq	O ye a fanga don a la walisa a ka kɔrɔbɔliw muɲu						wt
1527665647512	Cela ne consiste pas à ...	yq	A kɔrɔ tɛ ka…						wt
1527665647888	Cela ne passe pas inaperçu	yq	Mɔgɔ wɛrɛw b'a kɔrɔsi						wt
1527665647925	Cela prouve que	yq	O b'a yira ka gwɛ ko						wt
1529599765519	Celui qui aide	jl 16	Dɛmɛbaga						
1529599765523	Centaines de kilomètres	jl 17	Kilomɛtɛrɛ kɛmɛ-kɛmɛ						
27783419629	Centre d'intérêt		Makow						wt
1527665647889	Centres d'intérêt des gens	yq	Mɔgɔw ka makoyaw						wt
1528499809547	Ce que le Royaume de Dieu fait pour nous dès maintenant	wt	Ala ka masaya be min ɲɛna an ye kabini sisan yɛrɛ	182					dp
1527665647505	Ce qu'elle nous réserve	yq	A be min mara an ye						wt
1527665647929	Cette femme n'a jamais manqué une réunion	yq	O muso ma fɔn lajɛn si la						wt
1527665647911	Cette information est importante car …	yq	Nin kunnafoni korotalen be sabu …						wt
1527665648025	Cette méthode est elle toujours utile ?	yq	Yala o kɛcogo be sanga la hali bi wa ?						wt
1527665647517	Cette personne ne manifeste pas d'intérêt	yq	A tigi m'a mako don						wt
1527665647880	Ceux dont la situation ressemble à la nôtre	yq	Minw be an ka cogoya ɲɔgɔn kɔnɔ						wt
1527665647535	Ceux qui nous observent	yq	An filɛbagaw						wt
1527665647882	Ceux qui ont grandi dans un foyer chrétien	yq	Minw lamɔna kerecɛnya denbaya kɔnɔ						wt
1528499809473	Ceux qui ruinent la terre subiront le châtiment de Dieu	wt	Ala bena dugukolo tiɲɛbagaw halaki	106					dp
20017677956	Chair	bk	Farisogo						wt
1527665647619	Chair imparfaite	yq	Farisogo dafabali						wt
1529599765374	Chaleur (humaine)	jl 5	Dusudiya						
1529599765539	Chambre	jl 18	Layɔrɔ						
1527665647748	Changer de mode de vie	yq	Ka ɲɛnamaya kɛcogo yɛlɛma						wt
27783419707	Changer / Traduire		Yɛlɛma						wt
1529599765383	Chant	jl 7	Donkili						
-53018127491	Chapitre	jl 9	Kalansen		Tilan		Tilanyɔrɔ		wt
1529599765441	Chaque année	jl 11	Saan o saan						
1529599765420	Chaque semaine	jl 9	Lɔgɔkun o lɔgɔkun						
1527665647798	Char de guerre	yq	Kɛlɛkɛwotoro						wt
-15522069116	Char de jehovah	bk	Jehova ka wotoro						wt
27783419507	Chemise, Vêtement, Tunique		Duloki		Dereke		Fani		wt
27783419578	Chérir la vie		Ka ɲɛnamaya jati fɛnba ye						wt
1527665647861	Chez les personnes intéressées	yq	Makodon mɔgɔw fɛ						wt
1529599765507	Chez nous	jl 15	An ka soo						
1529599765401	Choix	jl 8	Sugandili						
1529599765561	Choses spirituelles	jl 20	Alakow						
1529599765400	Chosir	jl 8	Sugandi						
1527665647793	Chrétien célibataire	yq	Kerecɛn furubali						wt
1527665647794	Chrétien marié	yq	Kerecɛn furulen						wt
1529599765558	Chrétien oint	jl 20	Kerecɛn mɔlenw						
1527665647807	Christ	yq	Kirista						wt
1527665647966	"Classe de ""l'intendant"""	yq	So kunna sigibaga jɛnkulu						wt
1529599765486	Climat	jl 14	Wagati cogoya						
1527665647863	Codirigeant	yq	Marakɛɲɔgɔn						wt
1527665647963	Coépouse	yq	Sinamuso						wt
1529599765411	Coeur brisé	jl 9	Hakili ɲagami						
1527665647698	Collaborer avec les anciens	yq	Ka bolo di diinan mɔgɔkorow ma						wt
1527665647816	Collège central	jl 20	Koow ɲɛnabɔla jɛnkulu						wt
1527665647604	Collège d'anciens	yq	Diinan mɔgɔkorow jɛnkulu						wt
1529599765468	Collègue de travail	jl 12	Baarakɛɲɔgɔn						
1527665647644	Combien d'idées aborder ?	yq	Hakilinata hakɛ juman ta ?						wt
-16124033849	Comité de filiale	jl 22	Tɔnbolo ka kɔmité						wt
1527665648012	Comité de service	yq	Waajuliko ɲɛnabɔbagaw jɛnkulu						wt
1529599765541	Comité	jl 18	Kɔmite						
-53017833927	Commandement	jl 16	Cii						wt
1529599765563	Commandements / Instructions	jl 20	Cikanw						wt
1527665647722	Commander (passer commande)	yq	Ka komandi kɛ						wt
1527665647717	Commencer une étude  dès le premier contact	yq	Ka kalan daminɛ ɲɔgɔnye fɔlɔ la						wt
1529599765419	Commentaire	jl 9	Lakalita						
1527665647511	Comment a-t-il réagi ?	yq	A kɔnna k'o koo ta cogo di?						wt
1528499809479	Comment faire preuve d'amour dans un monde d'illégalité	wt	Kanuyayiracogo duniɲa kɔnɔ min be sariya tiɲɛ	112					dp
1528499809556	Comment l'amour et la foi peuvent vaincre le monde	wt	Kanuya ni limaniya b’an dɛmɛ ka see sɔrɔ duniɲa kan cogo di?	191					dp
1528499809480	Comment les jeunes peuvent-ils affronter le monde en crise ?	wt	Denmisɛnw be se ka see sɔrɔ bi gwɛlɛya kan cogo di?	113					dp
1527665647775	Comment remplir le formulaire	yq	Kafolisɛbɛ dafacogo						wt
1528499809454	Comment rester spirituellement éveillé	wt	An be se ka to ɲɛɛ na cogo di alako ta fan fɛ?	71					dp
1528499809482	Comment se protéger des pièges de Satan	wt	An yɛrɛ tanga cogo sitanɛ ka jaanw ma	115					dp
1528499809525	Comment trouver la securite dans un monde dangereux	wt	Cogo juman na an lakanalen be se ka sigi duniɲa fariman kɔnɔ?	159					dp
1528499809484	Comment vaincre le mal par le bien	wt	An be se ka see sɔrɔ juguya kan koo ɲuman fɛ cogo min na	117					dp
1529599765464	Commerces	jl 12	Jagokɛyɔrɔw						
3656657915	Communications	jl 27	Kunnafoni						wt
1527665647836	Communication spéciale	yq	Kunnafoni kɛrɛnkɛrɛn						wt
1527665647643	Compagnie spirituelle stimulante	yq	Hakilimaya jɛnnyogonya duman						wt
1527665647851	Compagnon de chambre	yq	Lamɔgɔ						wt
1527665647519	Compagnon de travail de dieu	yq	Ala ka baarakɛnyogon						wt
1527665647795	Compagnons chrétiens	yq	Kerecɛnɲɔgɔnw						wt
1527665647993	Compagnon	yq	Tunɲɔgɔn						wt
1527665647569	Compréhension actuelle de la bible	yq	Bibulu faamuyacogo kura						wt
1529599765350	Compréhension	jl 3	Famuyali						
27783419538	Compter sur Jéhovah		K'an bolo la Jehova kan						wt
1527665647812	Compte tenu du temps imparti	yq	Komi wagati daan tigɛra						wt
1527665647950	Conditions à remplir	yq	Saratiw ka dafa						wt
27783419616	Conducteur à la Tour de Garde		La Tour de Garde kalan ɲɛminɛbaga						wt
1529599765426	Conduite	jl 10	Jogo						
1529599765568	Confier	jl 20	Kalifa						
1529599765496	Congrégation chrétienne primitive	jl 15	Kerecɛn kafo daminɛ						
-53018792198	Congrégation	jl 6	Kafo						wt
27783419448	Conjuguons nos efforts		An ka jɛn k'an jija ka …						wt
1529599765315	Connaissance	jl	Lɔniya						
27783419552	Connaître Jéhovah et le servir	yq	Ka Jehova lon ani ka baara kɛ a ye						wt
1529599765389	Conseil	jl 7	Ladili						
27783419617	Conseiller adjoint (EMT)		Ladili dibaga filanan		Ladili dibaga kankɔrɔsigi				wt
1529599765615	Construction	jl 25	Lɔli						
1527665647600	Contemporain de David	Yannick	Daouda ka wagati mɔgɔ				Daouda ka filankuru		wt
1527665647566	Contemporain (de notre époque)	yq	Bi mɔgɔ						wt
1527665647616	Contenance, Capacité	yq	Fahakɛ						wt
1529599765450	Contenu de la Bible	jl 11	Bibulu kɔnɔko						
1529599765599	Contenu des livres	jl 23	Gafew kɔnɔkow						
27783419621	Contexte		Laminiko						wt
27783419451	Continuons d'attendre Jéhovah		An ka to ka Jehova makɔnɔ						wt
1527665647577	Contribuer	yq	Bolomafara di						wt
1527665647576	Contribution volontaire	yq	Bolomafara						wt
1527665647556	Conversation initiale	yq	Baro folo						wt
1527665648026	Conversion	yq	Yɛlɛmani						wt
1527665647994	Convertir(se)	yq	Tuubi						wt
1529599765588	Coordinateur de la filiale	jl 22	Tɔnbolow kɔrɔsibagaw						
1527665647606	Coordinateur du collège des anciens	yq	Diinan mɔgɔkɔrɔw jɛnkulu ka koow labɛnbaga						wt
1529599765399	Corps	jl 8	Farikolo						
1529599765485	Coutumes	jl 14	Landaw						
1529599765396	Couvrir	jl 8	Sutara						
1529599765321	Créateur	jl	Danbaga						
27783419530	Créations de Jéhovah		Jehova ka fɛɛn danenw						wt
1527665647599	Créature spirituelle	yq	Danfɛn hakililama						wt
3218598874	Créer	bk	Dan						wt
1527665647724	Croître spirituellement	yq	Ka kɔgɔ Alako ta fan fɛ						wt
1529599765326	Croyances	jl 1	Lannakow						
27783419602	Croyance	yq	Lannako						wt
27783419443	Croyant		Alalɔnbaga						wt
-18949479733	Culte	bk	Batoli						wt
1529599765421	Culte familiale	jl 10	Gwa kɔnɔ batoli						
1529599765323	Culte pur de Jéhovah	jl	Jehova ka batoli saniman						
1527665647701	Cultiver de bonnes habitudes	yq	Ka degi delinanko ɲumanw na						wt
1527665647588	Dans la dignité	yq	Cogo bɛnnen na						wt
1527665647904	Dans la mesure du temps disponible	yq	Ni wagati be yen						wt
1529599765456	Dans le monde entier	jl 12	Duniɲa kuru bɛɛ kɔnɔ						
1527665647573	Dans les temps bibliques	yq	Bibulu sɛbɛwagati la						wt
1529599765612	Dans le territoire	jl 25	Kiin kɔnɔ						
1527665647612	Dans un monde méchant et corrompu	yq	Duniɲa juguman tolinen kɔnɔ						wt
27783419487	De façon méthodique (ordonnée) / Logique		Cogo tilennen na						wt
27783419587	Défendre la vérité		Ka tinyɛnko lafasa						wt
1528499809558	Delivrés de la detresse	wt	Kisili, duniɲa ka tɔɔrɔba wagati la	193					dp
1528499809528	Délivrés d’un monde de ténèbres	wt	An kunmabɔra duniɲa dibiman bolo	162					dp
1527665647992	Déluge	yq	Tufane jii		Sanjiba				wt
3656948736	De maison en maison	jl 12	Soo ni soo						wt
1527665647632	Demande de publications (demande écrite)	yq	Gafew nyinisɛbɛ						wt
1527665647727	Demander des congés	yq	Ka kɔnze deli						wt
27783419489	Démarrer (conversation)		Dabɔ						wt
-5583657714	Démon	bk	Jina						wt
1529599765392	Démonstration	jl 7	Nɛyiraliw						
1529599765608	Démuni	jl 24	Dɛsɛbagatɔ						
1527665647832	De nouveaux sommets ont été atteints	yq	Kunkɔrɔta kura caaman sɔrɔla						wt
1529599765602	Dépenses	jl 24	Musakaw						
1527665647979	Des amis peu recommandables	yq	Teri jugu sifaw						wt
1529599765479	Désespoir	jl 13	Jigi tigɛ						
1527665647621	Désirs charnels	yq	Farisogo negew						wt
1528499809461	Des prieres que Dieu entend	wt	Ala be delili minw lamɛn	86					dp
-8263134106	Dessein	bk	Sago						wt
1529599765336	Des siècles	jl 2	Saan kɛmɛ-kɛmɛ						
1527665647927	De tels sacrifices	yq	O bonyogonko sarakaw						wt
1528499809548	Détournons les yeux de ce qui ne vaut rien !	wt	A’ ye aw ɲɛɛw bɔ fɛɛn fufafuw kan!	183					dp
1527665647779	Développement logique	yq	Kalan kɛcogo tilenna						wt
1527665647703	Développer nos facultés de perception	yq	Ka faamuyali hakili bonya						wt
1527665648002	Devoir sacré	yq	Waajibiko senuman						wt
-53019039215	Diable	bk	Naafigi						wt
1528499809502	Dieu approuve-t-il l'utilisation d'images dans le culte ?	wt	Yala ala be sɔn an ka tɛmɛ boliw fɛ ka batoli kɛ wa?	136					dp
1528499809538	Dieu approuve-t-il une religion en particulier ?	wt	Yala ala be sɔn diinanw bɛɛ la wa?	173					dp
1528499809530	Dieu est-il toujours le Souverain de la terre ?	wt	Yala ala ye dugukolo kuntigi ye hali bi wa?	164					dp
1529599765379	Difficulté	jl 6	Gwɛlɛya						
1527665648038	Diffusion des périodiques	yq	Zurunaliw jɛnsɛnni						wt
1529599765332	Digne, libre	jl 1	Hɔɔrɔn						
27783419608	Directeur de festin		Kɔɲɔko kuntigi						wt
1529244629192	Diriger son regard vers	yq	Ɲɛsin fɛn ma						wt
27783419596	Disciple		Kalanden						wt
1527665647628	Discours de mariage	yq	Furukalan						wt
27783419593	Discours / Enseignement	jl 3	Kalan						wt
1527665647780	Discours et discussions	yq	Kalan ni baro						wt
1529599765447	Discours intéressants	jl 11	Kalan diimanw						
27783419516	Discours public / Réunion publique	jl 7	Forobakalan						wt
1527665647626	Discours spécial	yq	Forobakalan kɛrɛnkɛrɛn						wt
27783419713	District du Jourdain		Zurudɛn mara						wt
1527665647962	Divers aspects	yq	Sifa faanw ka ca						wt
1529599765381	Divertissements	jl 6	Ɲɛnagwɛ						
1527665647585	Dix commandements	yq	Cikan Tan						wt
27783419509	Domination oppresive	yq	Fanga marali		Ka marali kɛ ni fanga ye				wt
27783419473	Don matériel		Bololafen nili						wt
1527665647649	Donner à jéhovah le meilleur	yq	I k'i seko fisaman kɛ jehova ma						wt
1527665647743	Donner avec joie	yq	Ka nili kɛ ni diyanye ye						wt
1527665647688	Donner le meilleur	yq	K'an seko fisaman kɛ						wt
27783419660	Donner un proverbe		Ntalen la						wt
1529599765478	D'une manière simple	jl 13	Cogo nɔgɔman						
1527665647646	Éclaircir un point	yq	Hakilinata koro yira ka gwɛ						wt
1529599765492	École biblique de Giléad	jl 14	Gilead ka Bibuluko lakɔli						
1527665647581	École de formation ministérielle	yq	Cidenyabaara degeli lakɔli						wt
-15518782417	École de guiléad	bk	Gilead lakɔli						wt
1527665647524	Ecole du ministère théocratique	yq	Ala ka Mara cidenyabaara lakɔli						wt
1529599765432	École	jl 10	Lakɔli						
-15518899097	École pour évangélisateurs du royaume	bk	Masaya waajulikɛlaw ka lakoli						wt
1527665647700	Ecourter poliment la conversation	yq	Ka daan sigi o baro la ni bonya ye						wt
1529599765601	Écrire	jl 23	Sɛbɛri kɛ						bambara
27783419425	Écrit à l'envers		A sɛbɛra ka yɛlɛma ɲɛjugu kan						wt
27783419519	Écritures grecques chrétiennes		Gɛrɛkikan Sɛbɛninw						wt
27783419524	Écritures hébraïques		Heburukan Sɛbɛninw						wt
1527665647661	Efficace	yq	min be sanga sɔrɔ		Bɛrɛbɛrɛ				wt
1529599765623	Effort / Encouragement	jl 28 jl 10	Jijali						wt
27783419444	Elle l'adopta comme son fils		Ale y'a kɛ a yɛrɛ dencɛ ye						wt
27783419426	Elle m'est allée droit au cœur.		A sinna ka ne dusu minɛ.						wt
27783419669	Elles ne sont pas autorisées à l'assemblée		O ma daga lajɛnba yɔrɔ la						wt
27783419496	Emblème		Dasiri						wt
27783419650	Empêcher de progresser		Nagasi						wt
1529599765440	Empressement	jl 11	Kɔrɔtɔ						
27783419691	En avoir conscience ou non		U b'a kala ma wo, u t'a kala ma wo						wt
25806141398	Encadré	bk	Koorilen						wt
1527665647824	En cas d'urgence	yq	Kɔrɔtɔkow kosɔn						wt
27783419634	Enduire		Mɔ						wt
1527665647893	Endurance	yq	Muɲuli						wt
3661744119	Endurer	Boyd	Muɲu						wt
1529599765430	Enfants	jl 10	Deenw						
-53020300790	Enfer	bk	Jahanama						wt
1529599765490	Engin	jl 14	Bolifɛn						
1527665647543	En prêchant	yq	An kɛtɔ ka waajuli kɛ						wt
1528499809533	En sécurité dans un monde agité	wt	Aw lakanalen be se ka sigi duniɲa ɲagaminen nin kɔnɔ!	168					dp
1527665648021	Enseignant capable	yq	Weleweledala kolonbaga		Weleweledala setigi				wt
1529599765494	Enseignant de la Bible	jl 14	Bibulu karamɔgɔ						
1529599765342	Enseignant	jl 3	Karamɔgɔ						
1529599765370	Enseignant qualifié	jl 5	Karamɔgɔ setigi						
1527665647572	Enseignement biblique fondamental	yq	Bibulu kalansira jonjon						wt
1529599765314	Enseignement véridique	jl	Kalan tigitigi						
1527665647716	Enseigner avec simplicité	yq	Ka kalan cogo nɔgɔman na						wt
1527665647738	Enseigner sans oublier que le temps presse	yq	Ka mɔgɔ kalan ni kɔrɔtɔ miiriya ye						wt
27783419456	En ses propres termes		An yɛrɛ ka kumacogo la						wt
1527665647596	Entamer (entamer une conversation)	yq	Daminɛ						wt
1529599765460	En tout lieux	jl 12	Yɔrɔ o yɔrɔ						
3827656569	Entraîner		Degi						marked wt
27783419461	Entrée en matière		Baro dadon kuma						wt
1529599765475	Entreprendre le service de pionnier	jl 13	Ka seen don piyɔniye baara la						
1529599765516	Entretenir la Salle du Royaume	jl 16	Masaya Boon ladonko						
1527665647781	Environ 5000 nouveaux disciples	yq	Kalanden kura 5000 nyogon						wt
-53017499366	Envoyé de dieu	bk	Ala ka ciden						wt
1529599765551	Esclave filèle et avisé (Bible)	jl 19	Jɔncɛ dannamɔgɔ hakiliman						
1529599765549	Esclave filèle et avisé	jl 19	Jɔncɛ kantigiman hakiliman						
1527665647915	Espérance de la vie éternelle	yq	Nyɛnamaya banbali jigi						wt
3832771434	Espérer	yq	Jigi		Jigi (ex : n jigi b'a la)				marked verbe wt
1529599765351	Espoir de la résurection	jl 3	Sukununi jigiya						
1527665647922	Esprit de compétition	yq	Ɲɔgɔndan miiriya						wt
1529599765572	Esprit de sacrifice	jl 21	Yɛrɛsaraka hakili						
1527665647974	Esprit des ancêtres	yq	Sukɔrɔ						wt
1527665648030	Esprit d'indépendance	yq	Yɛrɛta hakili						wt
1527665647611	Esprit du monde	yq	Duninya ka miiriya						wt
27783419520	Esprit fixé sur le Royaume		Hakili be sigi Masaya koow kan						wt
-53018156709	Esprit saint	jl 19	Hakili senu						wt
1528499809546	Est-il plus tard que vous ne le pensez ?	wt	Kɔni duniɲa laban wagati tɛna bari aw la dɛ?	181					dp
1529599765542	Établir	jl 18	Ka sigi sen kan						
-55856535130	Éternellement	bk	Kudayi						wt
27783419706	Êtes-vous prêts à faire votre choix ?		Yala i labɛnnen be k'o latigɛ wa ?						wt
27783419558	Être irréprochable et innocent		Ka kɛ jalakibali jɛlenw ye						wt
27783419582	Être réintégré		Ka segi ka na						wt
